time,surgery,phone,appointment_time,making_appointment,overall_experience,website,free_text,row_sum,free_text_len,polarity,subjectivity,neg,neu,pos,compound,sentiment,feedback_labelsmake,feedback_labels
2024-02-22 21:09:57,Earls Court Surgery,Fairly easy,Fairly satisfied,Neither good nor poor,Fairly good,Neither good nor poor,,Fairly easyFairly satisfiedNeither good nor poorFairly goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:10:00,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,,Very easyVery satisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:10:53,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:10:59,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,all ways very good,Very easyVery satisfiedVery goodVery goodVery good,4,0.91,0.7800000000000001,0.0,0.484,0.516,0.4927,positive,,Overall Patient Satisfaction
2024-02-22 21:11:01,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Neither good nor poor,Neither good nor poor,Fairly good,,Fairly easyNeither satisfied nor dissatisfiedNeither good nor poorNeither good nor poorFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:12:24,Earls Court Surgery,Very easy,Very satisfied,Very good,Fairly good,Fairly good,"my experience has been positive since joining with this surgery and the staff have been kind, helpful and good natured. i have always been able to get through to reception staff and receive appointments that i need.  ",Very easyVery satisfiedVery goodFairly goodFairly good,37,0.5068181818181818,0.6676136363636364,0.0,0.709,0.291,0.9136,positive,,Overall Patient Satisfaction
2024-02-22 21:12:59,Earls Court Surgery,Fairly easy,Very satisfied,Very good,Very good,Very good,,Fairly easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:13:01,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Fairly good,,Fairly easyFairly satisfiedFairly goodFairly goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:13:07,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,very helpful ,Very easyVery satisfiedVery goodVery goodVery good,2,0.2,0.3,0.0,0.244,0.756,0.4754,positive,,Overall Patient Satisfaction
2024-02-22 21:14:20,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Fairly good,,Fairly easyFairly satisfiedFairly goodFairly goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:15:31,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:18:15,Earls Court Surgery,Fairly easy,Fairly satisfied,Very good,Very good,Fairly good,i can only come to surgery when dr emiliani is upstairs as i cannot use stairs as i have in the past had a stroke which makes it difficult for me to goniometro and down stairs.  so i choose the days i know dr emilisnineill be holding her surgery upstairs.,Fairly easyFairly satisfiedVery goodVery goodFairly good,50,-0.2263888888888889,0.6347222222222222,0.055,0.945,0.0,-0.3612,negative,,Patient-Doctor Communication
2024-02-22 21:19:38,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:22:25,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Very good,Neither good nor poor,,Fairly easyFairly satisfiedFairly goodVery goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:23:55,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,"i have always got to have an appointment very quick. doctor adib has been our gp for years and we are very pleased with the surgery services,, everything runs smoothly, the appointments, the prescriptions and they warm attention every 🧍🏻e we see the doctor. ",Very easyVery satisfiedVery goodVery goodVery good,44,0.5208333333333334,0.6875,0.0,0.89,0.11,0.624,positive,,Health Outcome Satisfaction
2024-02-22 21:25:08,Earls Court Surgery,Very easy,Very satisfied,Fairly good,Very good,Fairly good,riza lindner ,Very easyVery satisfiedFairly goodVery goodFairly good,2,0.0,0.0,0.0,1.0,0.0,0.0,neutral,,Ambiance of Facility
2024-02-22 21:28:37,Earls Court Surgery,Very easy,Very satisfied,Fairly good,Very good,Neither good nor poor,,Very easyVery satisfiedFairly goodVery goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:29:55,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Neither good nor poor,Neither good nor poor,Fairly poor,,Fairly easyNeither satisfied nor dissatisfiedNeither good nor poorNeither good nor poorFairly poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:37:46,Earls Court Surgery,Very easy,Fairly satisfied,Very good,Very good,Fairly good,,Very easyFairly satisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:38:05,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,amazing surgery. ,Very easyVery satisfiedVery goodVery goodVery good,2,0.6000000000000001,0.9,0.0,0.208,0.792,0.5859,positive,,Health Outcome Satisfaction
2024-02-22 21:38:30,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:39:12,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:40:36,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Very good,Very good,thank you ,Fairly easyFairly satisfiedFairly goodVery goodVery good,2,0.0,0.0,0.0,0.286,0.714,0.3612,positive,,Overall Patient Satisfaction
2024-02-22 21:43:20,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Very good,Very good,,Fairly easyFairly satisfiedFairly goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:45:52,Earls Court Surgery,Fairly easy,Very satisfied,Very good,Very good,Very good,,Fairly easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:47:22,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:52:32,Earls Court Surgery,Fairly easy,Fairly satisfied,Very good,Very good,Neither good nor poor,,Fairly easyFairly satisfiedVery goodVery goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:52:36,Earls Court Surgery,Fairly easy,Fairly satisfied,Very good,Fairly good,Neither good nor poor,,Fairly easyFairly satisfiedVery goodFairly goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:52:47,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Neither good nor poor,Neither good nor poor,Neither good nor poor,,Fairly easyNeither satisfied nor dissatisfiedNeither good nor poorNeither good nor poorNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:57:23,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 21:58:32,Earls Court Surgery,Fairly easy,Fairly satisfied,Very good,Very good,Fairly good,"we love everyone in our gp surgery. they are always nice, respectful, thoughtful and do everything in their power to help myself and my family.  ",Fairly easyFairly satisfiedVery goodVery goodFairly good,25,0.5,0.7,0.0,0.567,0.433,0.936,positive,,Overall Patient Satisfaction
2024-02-22 22:01:44,Earls Court Surgery,Very easy,Fairly satisfied,Very good,Very good,Very good,,Very easyFairly satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 22:02:17,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,when i went for my visit and saw dr emiliani she was as always kind and helpful check me and give me the medison i need and later on she ask me to go there one month later so she check me i’m very happy with all dr and people they work there ,Very easyVery satisfiedVery goodVery goodVery good,53,0.4,0.475,0.0,0.825,0.175,0.8805,positive,,Overall Patient Satisfaction
2024-02-22 22:02:58,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Neither good nor poor,Very good,Neither good nor poor,,Fairly easyNeither satisfied nor dissatisfiedNeither good nor poorVery goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 22:20:28,Earls Court Surgery,Very easy,Very satisfied,Very good,Fairly good,Fairly good,"do let me know of any anti inflammatory oral application in circulation 4my wound, to join my none surgical & none pill popping>fast track healing, i desire. ",Very easyVery satisfiedVery goodFairly goodFairly good,27,0.0,0.0,0.079,0.753,0.168,0.3818,positive,,Follow-Up and Continuity of Care
2024-02-22 22:24:06,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Fairly good,,Fairly easyFairly satisfiedFairly goodFairly goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 22:30:59,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 22:33:05,Earls Court Surgery,Not at all easy,Very dissatisfied,Very poor,Very poor,Very poor,,Not at all easyVery dissatisfiedVery poorVery poorVery poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 22:34:43,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Very poor,Very poor,Neither good nor poor,"i am generally satisfied with the care provided by the gp and nurses. however, i have encountered issues with the reception staff who have been consistently rude, unhelpful, and have provided incorrect information at 🧍🏻es. it is clear that they are in need of further training or possibly replacement.",Fairly easyNeither satisfied nor dissatisfiedVery poorVery poorNeither good nor poor,49,0.06,0.6966666666666667,0.055,0.788,0.158,0.6808,positive,,Reception Staff Interaction
2024-02-22 22:40:14,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Neither good nor poor,"the surgery, doctors and reception staff are all fantastic and we are so lucky to have such an amazing gp surgery ",Very easyVery satisfiedVery goodVery goodNeither good nor poor,21,0.3333333333333333,0.7833333333333333,0.0,0.62,0.38,0.9004,positive,,Medical Staff Competence
2024-02-22 22:41:07,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 22:44:08,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Very good,Very good,Fairly good,,Fairly easyNeither satisfied nor dissatisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 22:52:28,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 22:53:44,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,always had a very positive experience with the whole team at earls court surgery. thank you,Very easyVery satisfiedVery goodVery goodVery good,16,0.2477272727272727,0.5545454545454546,0.0,0.67,0.33,0.7501,positive,,Overall Patient Satisfaction
2024-02-22 22:55:37,Earls Court Surgery,Fairly easy,Fairly satisfied,Neither good nor poor,Very good,Neither good nor poor,"i found the drs incredibly kind and caring, best i’ve experienced in london.",Fairly easyFairly satisfiedNeither good nor poorVery goodNeither good nor poor,13,0.8000000000000002,0.7000000000000001,0.0,0.442,0.558,0.9073,positive,,Overall Patient Satisfaction
2024-02-22 22:57:57,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,"dr adib and emiliani have always been first class. especially on the odd occasions when i needed rapid access and support regarding medical urgencies.  the latest example was when i needed an urgent nhs hospital transfer to the royal marsden after previous cancer trratments at another hospital failled and delays in dealing quickly with a more pernicious mutation of emerging tumours became dangeroisly worrying. the speed with which dr adib effected my transfer made it posdible for me be urgently seen very quickly by a top cancer consultant and rapidly undergo  blood tests,mri and pet, scans quickly followed up with intense chemotherapy, which enabled me to then go onto chemoradiotherapy and i am now on immunology trials. the support team on reception are also very helpful and lula the nurse provides very good and comprehensive tests of patient vitals including bloods and ecgs.",Very easyVery satisfiedVery goodVery goodVery good,143,0.261025641025641,0.5176923076923077,0.086,0.781,0.133,0.5346,positive,,Blood Test Results & Imaging
2024-02-22 23:07:14,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 23:10:02,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Neither good nor poor,Fairly good,Fairly good,,Fairly easyNeither satisfied nor dissatisfiedNeither good nor poorFairly goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 23:14:05,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Very good,Very good,i am very happy with the services provided at  earls court surgery.,Fairly easyFairly satisfiedFairly goodVery goodVery good,12,1.0,1.0,0.0,0.715,0.285,0.6115,positive,,Health Outcome Satisfaction
2024-02-22 23:26:50,Earls Court Surgery,Fairly easy,Very satisfied,Very good,Very good,Neither good nor poor,,Fairly easyVery satisfiedVery goodVery goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-22 23:27:58,Earls Court Surgery,Not very easy,Neither satisfied nor dissatisfied,Very poor,Very poor,Neither good nor poor,the reception staff are very badly dealing with patient they need to be changed ,Not very easyNeither satisfied nor dissatisfiedVery poorVery poorNeither good nor poor,14,-0.9099999999999998,0.8666666666666667,0.207,0.793,0.0,-0.5256,negative,,Reception Staff Interaction
2024-02-22 23:51:55,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 00:06:19,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,"every thing is excellent appointment, reception doctors are at a high level in terms of professionalism. especially dr. adrenaline and dr.emiliani",Very easyVery satisfiedVery goodVery goodFairly good,21,0.3866666666666666,0.8466666666666667,0.0,0.837,0.163,0.5719,positive,,Ambiance of Facility
2024-02-23 00:11:52,Earls Court Surgery,Very easy,Fairly satisfied,Very good,Very good,Fairly good,,Very easyFairly satisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 00:16:30,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,,Very easyVery satisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 01:35:55,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Neither good nor poor,,Fairly easyFairly satisfiedFairly goodFairly goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 03:35:43,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,very satisfied ,Very easyVery satisfiedVery goodVery goodVery good,2,0.65,1.0,0.0,0.244,0.756,0.4754,positive,,Overall Patient Satisfaction
2024-02-23 05:07:38,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,"my doctors surgery is wonderful, the best!!",Very easyVery satisfiedVery goodVery goodVery good,7,1.0,0.65,0.0,0.371,0.629,0.8585,positive,,Health Outcome Satisfaction
2024-02-23 05:44:13,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Neither good nor poor,please get rid off the dead chair lift at the surgery!,Fairly easyFairly satisfiedFairly goodFairly goodNeither good nor poor,11,-0.25,0.4,0.289,0.566,0.145,-0.5093,negative,,Patient Safety
2024-02-23 06:04:09,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,"the doctors, the staff are very professional",Very easyVery satisfiedVery goodVery goodFairly good,7,0.13,0.13,0.0,1.0,0.0,0.0,neutral,,Medical Staff Competence
2024-02-23 06:38:18,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Neither good nor poor,,Fairly easyFairly satisfiedFairly goodFairly goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 06:53:38,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,,Very easyVery satisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 06:57:14,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 06:59:57,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 07:09:00,Earls Court Surgery,Fairly easy,Very satisfied,Fairly good,Fairly good,Fairly good,,Fairly easyVery satisfiedFairly goodFairly goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 07:09:43,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Neither good nor poor,Neither good nor poor,Neither good nor poor,,Fairly easyNeither satisfied nor dissatisfiedNeither good nor poorNeither good nor poorNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 07:30:38,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 07:56:52,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Neither good nor poor,regret not very good at on line services. always go in person to make request any service or ask questions.,Very easyVery satisfiedVery goodVery goodNeither good nor poor,20,-0.2692307692307691,0.4615384615384615,0.232,0.768,0.0,-0.6622,negative,,Overall Patient Satisfaction
2024-02-23 08:06:48,Earls Court Surgery,Fairly easy,Very satisfied,Fairly good,Very good,Fairly good,,Fairly easyVery satisfiedFairly goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 08:08:33,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 08:10:48,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 08:12:56,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,,Very easyVery satisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 08:14:43,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,great!,Very easyVery satisfiedVery goodVery goodFairly good,1,1.0,0.75,0.0,0.0,1.0,0.6588,positive,,Overall Patient Satisfaction
2024-02-23 08:19:30,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 08:19:43,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 08:29:18,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Neither good nor poor,"i visited the surgery in person because i preferred to describe to the reception staff what i needed face to face. my request was dealt with as required. generally, i was happy with the service. i did not use the gp's portal, therefore, one of the possible answers should be not applicable.",Fairly easyFairly satisfiedFairly goodFairly goodNeither good nor poor,52,0.2833333333333334,0.8333333333333334,0.0,0.926,0.074,0.5719,positive,,Reception Staff Interaction
2024-02-23 08:40:31,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Neither good nor poor,i never use the website ,Very easyVery satisfiedVery goodVery goodNeither good nor poor,5,0.0,0.0,0.0,1.0,0.0,0.0,neutral,,Overall Patient Satisfaction
2024-02-23 08:49:22,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,"one of the best gp surgery around ! welcoming and friendly staff , always very helpful. the dr's take 🧍🏻e to listen to your needs. dr adib always give a very high quality medical advice and best care ! ",Very easyVery satisfiedVery goodVery goodFairly good,39,0.4638333333333333,0.3503333333333333,0.0,0.576,0.424,0.9697,positive,,Ambiance of Facility
2024-02-23 08:57:30,Earls Court Surgery,Very easy,Fairly satisfied,Fairly good,Fairly good,Neither good nor poor,"more understanding about the menopause, doctor was against hrt ",Very easyFairly satisfiedFairly goodFairly goodNeither good nor poor,9,0.5,0.5,0.0,1.0,0.0,0.0,neutral,,Patient-Doctor Communication
2024-02-23 09:15:26,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 09:15:39,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 09:18:12,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,,Very easyVery satisfiedVery goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 09:18:53,Earls Court Surgery,Fairly easy,Very satisfied,Very good,Fairly good,Very good,i find the surgery staff helpful and welcoming and reasonably informative ,Fairly easyVery satisfiedVery goodFairly goodVery good,11,0.2,0.6,0.0,0.584,0.416,0.6908,positive,,Overall Patient Satisfaction
2024-02-23 09:30:48,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,,Very easyVery satisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 09:33:41,Earls Court Surgery,Very easy,Very satisfied,Fairly good,Very good,Very good,,Very easyVery satisfiedFairly goodVery goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 09:45:41,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Fairly good,,Very easyVery satisfiedVery goodVery goodFairly good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 09:59:16,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Neither good nor poor,,Very easyVery satisfiedVery goodVery goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 10:03:57,Earls Court Surgery,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Neither good nor poor,,Fairly easyFairly satisfiedFairly goodFairly goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 10:19:28,Earls Court Surgery,Very easy,Very satisfied,Fairly good,Very good,Very good,"reception could do with better customer service manners and don’t behave like they own the surgery, they need to be more welcoming to patients.",Very easyVery satisfiedFairly goodVery goodVery good,24,0.5333333333333333,0.6666666666666666,0.0,0.71,0.29,0.8221,positive,,Reception Staff Interaction
2024-02-23 10:34:46,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,the staff are very nice and  kind. also discreet which i like. thankfully i have few visits as in good health but when i do it is a very good experience ,Very easyVery satisfiedVery goodVery goodVery good,31,0.558,0.676,0.0,0.603,0.397,0.8963,positive,,Patient Privacy and Confidentiality
2024-02-23 10:37:06,Earls Court Surgery,Very easy,Very satisfied,Very good,Very good,Very good,improved a lot,Very easyVery satisfiedVery goodVery goodVery good,3,0.0,0.0,0.0,0.244,0.756,0.4767,positive,,Overall Patient Satisfaction
2024-02-23 10:38:20,Earls Court Surgery,Fairly easy,Neither satisfied nor dissatisfied,Neither good nor poor,Neither good nor poor,Neither good nor poor,,Fairly easyNeither satisfied nor dissatisfiedNeither good nor poorNeither good nor poorNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 10:50:47,Earls Court Surgery,Very easy,Fairly satisfied,Fairly good,Very good,Neither good nor poor,,Very easyFairly satisfiedFairly goodVery goodNeither good nor poor,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
2024-02-23 10:55:37,Earls Court Medical Centre,Fairly easy,Fairly satisfied,Fairly good,Fairly good,Very good,,Fairly easyFairly satisfiedFairly goodFairly goodVery good,0,0.0,0.0,0.0,0.0,0.0,0.0,neutral,,
